Details,Area,Adress,Price,ImageLink
5254856,1,Hann maristes Dakar,25000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/1a0b8f5a8ca2bd57533838f109460bd2/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/07142e73e15a0fd237da510ca7b68e13/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/0fe01e6de384c9ed9bee04a59def8f87/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 1920w"
6169001,1,Ngor Dakar,20000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/930a5d48cca7d83833b5063cabb02748/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/004f467504f8dad5e3b9a02312dd3e86/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/f248116dd820ed8677b32ee1e41d192e/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 1920w"
6214607,3,Plateau Dakar,2800000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/a10c0cde8573dc5e2bec06fe1d728178/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/184369e4c66c4d9627408e8a2408b33b/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/5b2a360080e89aa20c4a7ac804c3cfab/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 1920w"
1318861,2,Ngor Dakar,40000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/708ed3e2a84df4daedbf7c3c31438367/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/7cd6c03f7f6c85f92686fde566e762d5/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/a92ad58bdfa55d46a3755c3f93db5f3c/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 1024w"
3885703,1,Hann maristes Dakar,15000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/5d1c8a54a499f6ce6b4fcedc7d37bd83/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/ff97403cc12fa2b84a3ddfefaf1f4d34/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/89fcf3d4a87f979fd8a886ebddd28231/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w"
3045192,1,Liberte 6 Dakar,22000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/ec1095555fdcd69d86062c816868c0ae/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/9716d6d3710337efa183998d825b9d0f/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/208506bbada60317b4e1353bba9cbdac/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 1920w"
5820018,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/17ff7b62627d862169f7020420419945/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/aaeba38ee69ce4466b97dd604db12e63/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/cac74caee4cf9b435112c8f82ae102f3/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 1920w"
5232209,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/33270e4d0169c5fea4389ceeb9d21560/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/dbff05a7a9784d6ad8eba60a809e70b0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/87eb6e90ba098f6d9f3610dbfdadfec0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 1920w"
5070643,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/cc3d3795ec29d13298eafc8cb6a2145a/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/849ee0dd3f83ed0ecc0555e26c31b6a2/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/7570169c9a5478c9749fba28569d273d/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 1920w"
5254856,1,Hann maristes Dakar,25000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/1a0b8f5a8ca2bd57533838f109460bd2/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/07142e73e15a0fd237da510ca7b68e13/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/0fe01e6de384c9ed9bee04a59def8f87/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 1920w"
6169001,1,Ngor Dakar,20000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/930a5d48cca7d83833b5063cabb02748/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/004f467504f8dad5e3b9a02312dd3e86/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/f248116dd820ed8677b32ee1e41d192e/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 1920w"
6214607,3,Plateau Dakar,2800000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/a10c0cde8573dc5e2bec06fe1d728178/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/184369e4c66c4d9627408e8a2408b33b/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/5b2a360080e89aa20c4a7ac804c3cfab/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 1920w"
1318861,2,Ngor Dakar,40000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/708ed3e2a84df4daedbf7c3c31438367/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/7cd6c03f7f6c85f92686fde566e762d5/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/a92ad58bdfa55d46a3755c3f93db5f3c/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 1024w"
3885703,1,Hann maristes Dakar,15000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/5d1c8a54a499f6ce6b4fcedc7d37bd83/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/ff97403cc12fa2b84a3ddfefaf1f4d34/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/89fcf3d4a87f979fd8a886ebddd28231/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w"
3045192,1,Liberte 6 Dakar,22000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/ec1095555fdcd69d86062c816868c0ae/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/9716d6d3710337efa183998d825b9d0f/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/208506bbada60317b4e1353bba9cbdac/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 1920w"
5820018,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/17ff7b62627d862169f7020420419945/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/aaeba38ee69ce4466b97dd604db12e63/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/cac74caee4cf9b435112c8f82ae102f3/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 1920w"
5232209,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/33270e4d0169c5fea4389ceeb9d21560/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/dbff05a7a9784d6ad8eba60a809e70b0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/87eb6e90ba098f6d9f3610dbfdadfec0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 1920w"
5070643,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/cc3d3795ec29d13298eafc8cb6a2145a/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/849ee0dd3f83ed0ecc0555e26c31b6a2/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/7570169c9a5478c9749fba28569d273d/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 1920w"
5254856,1,Hann maristes Dakar,25000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/1a0b8f5a8ca2bd57533838f109460bd2/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/07142e73e15a0fd237da510ca7b68e13/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/0fe01e6de384c9ed9bee04a59def8f87/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 1920w"
6169001,1,Ngor Dakar,20000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/930a5d48cca7d83833b5063cabb02748/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/004f467504f8dad5e3b9a02312dd3e86/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/f248116dd820ed8677b32ee1e41d192e/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 1920w"
6214607,3,Plateau Dakar,2800000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/a10c0cde8573dc5e2bec06fe1d728178/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/184369e4c66c4d9627408e8a2408b33b/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/5b2a360080e89aa20c4a7ac804c3cfab/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 1920w"
1318861,2,Ngor Dakar,40000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/708ed3e2a84df4daedbf7c3c31438367/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/7cd6c03f7f6c85f92686fde566e762d5/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/a92ad58bdfa55d46a3755c3f93db5f3c/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 1024w"
3885703,1,Hann maristes Dakar,15000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/5d1c8a54a499f6ce6b4fcedc7d37bd83/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/ff97403cc12fa2b84a3ddfefaf1f4d34/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/89fcf3d4a87f979fd8a886ebddd28231/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w"
3045192,1,Liberte 6 Dakar,22000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/ec1095555fdcd69d86062c816868c0ae/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/9716d6d3710337efa183998d825b9d0f/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/208506bbada60317b4e1353bba9cbdac/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 1920w"
5820018,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/17ff7b62627d862169f7020420419945/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/aaeba38ee69ce4466b97dd604db12e63/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/cac74caee4cf9b435112c8f82ae102f3/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 1920w"
5232209,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/33270e4d0169c5fea4389ceeb9d21560/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/dbff05a7a9784d6ad8eba60a809e70b0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/87eb6e90ba098f6d9f3610dbfdadfec0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 1920w"
5070643,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/cc3d3795ec29d13298eafc8cb6a2145a/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/849ee0dd3f83ed0ecc0555e26c31b6a2/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/7570169c9a5478c9749fba28569d273d/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 1920w"
5254856,1,Hann maristes Dakar,25000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/1a0b8f5a8ca2bd57533838f109460bd2/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/07142e73e15a0fd237da510ca7b68e13/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/0fe01e6de384c9ed9bee04a59def8f87/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 1920w"
6169001,1,Ngor Dakar,20000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/930a5d48cca7d83833b5063cabb02748/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/004f467504f8dad5e3b9a02312dd3e86/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/f248116dd820ed8677b32ee1e41d192e/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 1920w"
6214607,3,Plateau Dakar,2800000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/a10c0cde8573dc5e2bec06fe1d728178/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/184369e4c66c4d9627408e8a2408b33b/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/5b2a360080e89aa20c4a7ac804c3cfab/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 1920w"
1318861,2,Ngor Dakar,40000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/708ed3e2a84df4daedbf7c3c31438367/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/7cd6c03f7f6c85f92686fde566e762d5/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/a92ad58bdfa55d46a3755c3f93db5f3c/-/horizon-files-prod/ed/picture/migrated/q2k2m4k/bfcb5e53c1a25a616267735b22bdb25922bd8506.jpg 1024w"
3885703,1,Hann maristes Dakar,15000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/5d1c8a54a499f6ce6b4fcedc7d37bd83/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/ff97403cc12fa2b84a3ddfefaf1f4d34/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/89fcf3d4a87f979fd8a886ebddd28231/-/horizon-files-prod/ed/picture/q040qne/01daba69fa35ab10ac32ce50b5ac5e0219257419.jpg 720w"
3045192,1,Liberte 6 Dakar,22000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/ec1095555fdcd69d86062c816868c0ae/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/9716d6d3710337efa183998d825b9d0f/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/208506bbada60317b4e1353bba9cbdac/-/horizon-files-prod/ed/picture/q9644z7/c48f1e7142af0a92a31474661668f80adac21346.jpg 1920w"
5820018,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/17ff7b62627d862169f7020420419945/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/aaeba38ee69ce4466b97dd604db12e63/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/cac74caee4cf9b435112c8f82ae102f3/-/horizon-files-prod/ed/picture/qdew8j80/fd23ef72ac399dbae6a16b2f75328692c17a66b0.jpg 1920w"
5232209,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/33270e4d0169c5fea4389ceeb9d21560/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/dbff05a7a9784d6ad8eba60a809e70b0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/87eb6e90ba098f6d9f3610dbfdadfec0/-/horizon-files-prod/ed/picture/q44jr6r9/59e6e75dd236526b45383135b21d0fc6b035328b.jpg 1920w"
5070643,1,Almadies Dakar,30000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/cc3d3795ec29d13298eafc8cb6a2145a/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/849ee0dd3f83ed0ecc0555e26c31b6a2/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/7570169c9a5478c9749fba28569d273d/-/horizon-files-prod/ed/picture/qzgwp69/bf173739afed4be301d7c3e5b79a4568952eebb8.jpg 1920w"
5254856,1,Hann maristes Dakar,25000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/1a0b8f5a8ca2bd57533838f109460bd2/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/07142e73e15a0fd237da510ca7b68e13/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/0fe01e6de384c9ed9bee04a59def8f87/-/horizon-files-prod/ed/picture/qm5mn4pr/a97afa66117bb0eb548751bb1727dbb5aaedafb2.jpg 1920w"
6169001,1,Ngor Dakar,20000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/930a5d48cca7d83833b5063cabb02748/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/004f467504f8dad5e3b9a02312dd3e86/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/f248116dd820ed8677b32ee1e41d192e/-/horizon-files-prod/ed/picture/q78wxxe5/97f28a86aca14789b80586ba1b863f992633fab6.jpg 1920w"
6214607,3,Plateau Dakar,2800000 ,"https://i.roamcdn.net/hz/ed/listing-thumb-543w/a10c0cde8573dc5e2bec06fe1d728178/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 543w,https://i.roamcdn.net/hz/ed/listing-gallery-main-844w/184369e4c66c4d9627408e8a2408b33b/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 844w,https://i.roamcdn.net/hz/ed/listing-gallery-full-1920w/5b2a360080e89aa20c4a7ac804c3cfab/-/horizon-files-prod/ed/picture/qq42vxd7/51bbb85371327e66dc44482c1f0ed68fb8e3fab0.jpg 1920w"
